WeaponData									
{
	default
					height	24			
			}						
		}							
		ModelBounds							
		{							
			Viewmodel						
			{						
				Mins	-25				
				Maxs	30 10 0				
			}						
			World						
			{						
				Mins	-23				
				Maxs	29 9 8				
			}						
		}
		MuzzleEffects
		{
			Muzzle0		muzzle_m4a1
		}
	}						
	basic
	{
		"printname"				"#CSO2_ITEM_NAME_SCARL_BASIC"
	}
	spray1
	{
		"printname"			"#CSO2_ITEM_NAME_scarl_spray1"
		"WorldSkin"			"models/weapons/w_models/w_rif_scarl/w_scarl_c_spray1"
		"ViewSkin"			"models/weapons/v_models/rif_scarl/v_scarl_c_spray1"
	}
	camo1
	{
		"printname"			"#CSO2_ITEM_NAME_v_scarl_camo1"
		"WorldSkin"			"models/weapons/w_models/w_rif_scarl/w_scarl_b_camo1"
		"ViewSkin"			"models/weapons/v_models/rif_scarl/v_scarl_b_camo1"
	}
	whale1
	{
		"printname"			"#CSO2_ITEM_NAME_v_scarl_whale1"
		"WorldSkin"			"models/weapons/w_models/w_rif_scarl/w_scarl_a_whale1"
		"ViewSkin"			"models/weapons/v_models/rif_scarl/v_scarl_a_whale1"
	}
	cobalt1
	{
		"printname"			"#CSO2_ITEM_NAME_v_scarl_cobalt1"
		"WorldSkin"			"models/weapons/w_models/w_rif_scarl/w_scarl_s_cobalt1"
		"ViewSkin"			"models/weapons/v_models/rif_scarl/v_scarl_s_cobalt1"
	}
	gold1
	{
		"printname"			"#CSO2_ITEM_NAME_v_scarl_gold1"
		"WorldSkin"			"models/weapons/w_models/w_rif_scarl/w_scarl_s_gold1"
		"ViewSkin"			"models/weapons/v_models/rif_scarl/v_scarl_s_gold1"
	}
	blackmamba1
	{
		"printname"			"#CSO2_ITEM_NAME_v_scarl_blackmamba1"
		"WorldSkin"			"models/weapons/w_models/w_rif_scarl/w_scarl_s_blackmamba1"
		"ViewSkin"			"models/weapons/v_models/rif_scarl/v_scarl_s_blackmamba1"
	}
}									

