WeaponData								
{		
	default
			}					
		}						
		ModelBounds						
		{						
			Viewmodel					
			{					
				Mins	-24			
				Maxs	19 9 -1			
			}					
			World					
			{					
				Mins	-12			
				Maxs	14 3 9			
			}					
		}						
	}
	basic
	{
		"printname"				"#CSO2_ITEM_NAME_AR57_BASIC"
	}
	snake1
	{
		"printname"			"#CSO2_ITEM_NAME_ar57_snake1"
		"WorldSkin"			"models/weapons/w_models/w_smg_ar57/w_ar57_a_snake1"
		"ViewSkin"			"models/weapons/v_models/smg_ar57/v_ar57_a_snake1"
	}
	camo1
	{
		"printname"			"#CSO2_ITEM_NAME_ar57_camo1"
		"WorldSkin"			"models/weapons/w_models/w_smg_ar57/w_ar57_b_camo1"
		"ViewSkin"			"models/weapons/v_models/smg_ar57/v_ar57_b_camo1"
	}
	spray1
	{
		"printname"			"#CSO2_ITEM_NAME_ar57_spray1"
		"WorldSkin"			"models/weapons/w_models/w_smg_ar57/w_ar57_c_spray1"
		"ViewSkin"			"models/weapons/v_models/smg_ar57/v_ar57_c_spray1"
	}
	chrome1
	{
		"printname"			"#CSO2_ITEM_NAME_ar57_chrome1"
		"WorldSkin"			"models/weapons/w_models/w_smg_ar57/w_ar57_s_chrome1"
		"ViewSkin"			"models/weapons/v_models/smg_ar57/v_ar57_s_chrome1"
	}
	amethyst1
	{
		"printname"			"#CSO2_ITEM_NAME_ar57_amethyst1"
		"WorldSkin"			"models/weapons/w_models/w_smg_ar57/w_ar57_s_amethyst1"
		"ViewSkin"			"models/weapons/v_models/smg_ar57/v_ar57_s_amethyst1"
	}
	magpie1
	{
		"printname"			"#CSO2_ITEM_NAME_ar57_magpie1"
		"WorldSkin"			"models/weapons/w_models/w_smg_ar57/w_ar57_a_magpie1"
		"ViewSkin"			"models/weapons/v_models/smg_ar57/v_ar57_a_magpie1"
	}
	neon1
	{
		"printname"			"#CSO2_ITEM_NAME_ar57_neon1"
		"WorldSkin"			"models/weapons/w_models/w_smg_ar57/w_ar57_s_neon1"
		"ViewSkin"			"models/weapons/v_models/smg_ar57/v_ar57_s_neon1"
	}
	xmas
	{
		"printname"			"#CSO2_ITEM_NAME_ar57_xmas"
		"WorldSkin"			"models/weapons/w_models/w_smg_ar57/w_ar57_s_xmas1"
		"ViewSkin"			"models/weapons/v_models/smg_ar57/v_ar57_s_xmas1"
		WorldAttach			models/weapons/w_charm_santa_ar57.mdl
		ViewAttach			models/weapons/v_charm_santa_ar57.mdl
	}
}								

